edition,datetime,date,match_no,round,home_team,home_code,home_score,score,away_score,away_team,away_code,tiebreak_long,tiebreak_short,winner,home_result,away_result,home_rank,away_rank,result_type,rank_diff,score_diff,home_rank_diff,home_result_reg,pick
southafrica2010,26 Jun 2010 - 20:30 Local time,26 Jun 2010,Match 50,Round of 16,USA,USA,1,1-2,2,Ghana,GHA,Ghana win after extra time ,Ghana win AET ,Ghana,L,W,11,38,upset,27,1,-27,L,W
southafrica2010,27 Jun 2010 - 16:00 Local time,27 Jun 2010,Match 51,Round of 16,Germany,GER,4,4-1,1,England,ENG, , ,Germany,W,L,5,7,expected,2,3,-2,W,L
southafrica2010,27 Jun 2010 - 20:30 Local time,27 Jun 2010,Match 52,Round of 16,Argentina,ARG,3,3-1,1,Mexico,MEX, , ,Argentina,W,L,6,18,expected,12,2,-12,W,L
southafrica2010,28 Jun 2010 - 16:00 Local time,28 Jun 2010,Match 53,Round of 16,Netherlands,NED,2,2-1,1,Slovakia,SVK, , ,Netherlands,W,L,3,33,expected,30,1,-30,W,W
southafrica2010,28 Jun 2010 - 20:30 Local time,28 Jun 2010,Match 54,Round of 16,Brazil,BRA,3,3-0,0,Chile,CHI, , ,Brazil,W,L,1,17,expected,16,3,-16,W,W
southafrica2010,29 Jun 2010 - 16:00 Local time,29 Jun 2010,Match 55,Round of 16,Paraguay,PAR,0,0-0,0,Japan,JPN,Paraguay win on penalties (5 - 3) ,PAR win after PSO ,Paraguay,W,L,21,40,expected,19,0,-19,D,W
southafrica2010,29 Jun 2010 - 20:30 Local time,29 Jun 2010,Match 56,Round of 16,Spain,ESP,1,1-0,0,Portugal,POR, , ,Spain,W,L,2,10,expected,8,1,-8,W,L
southafrica2010,02 Jul 2010 - 16:00 Local time,02 Jul 2010,Match 57,Quarter-finals,Netherlands,NED,2,2-1,1,Brazil,BRA, , ,Netherlands,W,L,3,1,upset,2,1,2,W,L
southafrica2010,02 Jul 2010 - 20:30 Local time,02 Jul 2010,Match 58,Quarter-finals,Uruguay,URU,1,1-1,1,Ghana,GHA,Uruguay win on penalties (4 - 2) ,URU win after PSO ,Uruguay,W,L,25,38,expected,13,0,-13,D,W
southafrica2010,03 Jul 2010 - 16:00 Local time,03 Jul 2010,Match 59,Quarter-finals,Argentina,ARG,0,0-4,4,Germany,GER, , ,Germany,L,W,6,5,expected,1,4,1,L,L
southafrica2010,03 Jul 2010 - 20:30 Local time,03 Jul 2010,Match 60,Quarter-finals,Paraguay,PAR,0,0-1,1,Spain,ESP, , ,Spain,L,W,21,2,expected,19,1,19,L,L
southafrica2010,06 Jul 2010 - 20:30 Local time,06 Jul 2010,Match 61,Semi-finals,Uruguay,URU,2,2-3,3,Netherlands,NED, , ,Netherlands,L,W,25,3,expected,22,1,22,L,L
southafrica2010,07 Jul 2010 - 20:30 Local time,07 Jul 2010,Match 62,Semi-finals,Germany,GER,0,0-1,1,Spain,ESP, , ,Spain,L,W,5,2,expected,3,1,3,L,L
southafrica2010,10 Jul 2010 - 20:30 Local time,10 Jul 2010,Match 63,Match for third place,Uruguay,URU,2,2-3,3,Germany,GER, , ,Germany,L,W,25,5,expected,20,1,20,L,L
southafrica2010,11 Jul 2010 - 20:30 Local time,11 Jul 2010,Match 64,Final,Netherlands,NED,0,0-1,1,Spain,ESP,Spain win after extra time ,Spain win AET ,Spain,L,W,3,2,expected,1,1,1,L,L
